SHORT 1000BONK @ 0.00713 | TP1: 0.007061 <@&1488219081063665784>
**TRADING SIGNAL ALERT**

**📝PAIR:** 1000BONK/USDT #2068
🟢 LOW RISK

**TYPE:** SWING
**SIZE: 1-4%**
**SIDE:** SHORT

**📍ENTRY:** `0.00713`
**✖️SL:** `0.007268`          (-35.9%)

**💰TAKE PROFIT TARGETS:**

**TP1:** `0.007061`      (15.48%)
**TP2:** `0.006961`      (37.92%)
**TP3:** `0.00663`      (116.69%)

**⚖️LEVERAGE:** 16x

**TP1:** 0.43 R:R
**TP2:** 1.06 R:R
**TP3:** 3.25 R:R

**⚠️PROTECT YOUR CAPITAL, MANAGE RISK, LETS PRINT!**

Called by <@1436550935743565884>
